docker compose logs
mc  | Added `minio` successfully.
polaris-setup      | > Authorization: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2xhcmlzIiwic3ViIjoicm9vdCIsImlhdCI6MTc2NTUzMjI1NSwiZXhwIjoxNzY1NTM1ODU1LCJqdGkiOiI3ZjE1NjU5Zi0xNzJmLTRlNjctYjQzMC0wYjFhMjc0ZDlkMjkiLCJhY3RpdmUiOnRydWUsImNsaWVudF9pZCI6InJvb3QiLCJwcmluY2lwYWxJZCI6OTE1ODkxNTE3NDExMzQ2ODMyOCwic2NvcGUiOiJQUklOQ0lQQUxfUk9MRTpBTEwifQ.n2JinTyFqCOdHjlULjEavV6t_PlwQ2bdxJlkqzyNeYozz4fB2gNjrjka_tyn4zT_XUOVnhD9P9PqpK1uw0S70xL9rPCnHW1miQLUn5VIPnSemzc3AxycC96nOLv2-fXpZgNcjt_B9R8CMkfBvmwxn-YeZIbg-eTsHWxwdllhFt3HqFU4kCsEX_CvdpV3DedjB-72-pRXF_mmrZHbnauqpWOz8VJfDdL1iEw9ASi6AUIzw-Q_Tc3NuDw22ydmNqE0J9eeDE8puO6oa-77yvZJlmaKuuVQ9ohKckX4cJiK1MPugqO4ZaR0eTl22ufuDw0K1S-pUKIumTX9bqJMSVdjMQ
polaris-setup      | > Accept: application/json
polaris-setup      | > Content-Type: application/json
polaris-setup      | > Polaris-Realm: findept
polaris-setup      | > Content-Length: 340
polaris-setup      | > 
polaris-setup      | } [340 bytes data]
polaris-setup      | * upload completely sent off: 340 bytes
polaris-setup      | < HTTP/1.1 201 Created
polaris-setup      | < Content-Type: application/json;charset=UTF-8
polaris-setup      | < content-length: 361
polaris-setup      | < Polaris-Request-Id: e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000002
polaris-setup      | < 
polaris-setup      | { [361 bytes data]
polaris-setup      | * Connection #0 to host polaris left intact
polaris-setup      | {"type":"INTERNAL","name":"icebergcat","properties":{"default-base-location":"s3://warehouse/iceberg"},"createTimestamp":1765532256021,"lastUpdateTimestamp":0,"entityVersion":1,"storageConfigInfo":{"endpoint":"http://localhost:9000","endpointInternal":"http://minio:9000","pathStyleAccess":true,"storageType":"S3","allowedLocations":["s3://warehouse/iceberg"]}}
polaris-setup      | Done.
polaris-setup      | Extra grants...
polaris-setup      |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
polaris-setup      |                                  Dload  Upload   Total   Spent    Left  Speed
polaris-setup      |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100    56    0     0  100    56      0   1765 --:--:-- --:--:-- --:--:--  1806
polaris-setup      | Polaris Setup Complete.
jobmanager         | /opt/flink/bin/config-parser-utils.sh: line 45: /opt/flink/conf/config.yaml: Read-only file system
jobmanager         | Starting Job Manager
jobmanager         | Starting standalonesession as a console application on host jobmanager.
jobmanager         | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager         | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager         | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager         | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager         | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager         | 2025-12-12 09:36:59,492 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager         | 2025-12-12 09:36:59,497 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration: 
jobmanager         | 2025-12-12 09:36:59,498 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - 
jobmanager         | 
jobmanager         | 
jobmanager         | RESOURCE_PARAMS extraction logs:
jobmanager         | jvm_params: -Xmx1530082096 -Xms1530082096 -XX:MaxMetaspaceSize=268435456
jobmanager         | dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=214748368b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=1530082096b -D jobmanager.memory.jvm-overhead.max=214748368b
jobmanager         | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
jobmanager         | INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
jobmanager         | INFO  [] - Loading configuration property: blob.server.port, 6124
jobmanager         | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
jobmanager         | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
jobmanager         | INFO  [] - Loading configuration property: query.server.port, 6125
jobmanager         | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
jobmanager         | INFO  [] - Loading configuration property: jobmanager.execution.checkpointing.incremental, true
jobmanager         | INFO  [] - Loading configuration property: taskmanager.memory.framework.off-heap.size, 256m
jobmanager         | INFO  [] - Loading configuration property: s3.endpoint, http://minio:9000
jobmanager         | INFO  [] - Loading configuration property: taskmanager.memory.flink.size, 8192m
jobmanager         | INFO  [] - Loading configuration property: parallelism.default, 2
jobmanager         | INFO  [] - Loading configuration property: s3.access.key, mnadmin
jobmanager         | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 30
jobmanager         | INFO  [] - Loading configuration property: execution.checkpointing.dir, file:///opt/flink/checkpoints
jobmanager         | INFO  [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager         | INFO  [] - Loading configuration property: state.backend.type, rocksdb
jobmanager         | INFO  [] - Loading configuration property: execution.checkpointing.incremental.incremental, true
jobmanager         | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
jobmanager         | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 2048m
jobmanager         | INFO  [] - Loading configuration property: table.catalog-store.kind, file
jobmanager         | INFO  [] - Loading configuration property: s3.secret.key, ******
jobmanager         | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
jobmanager         | INFO  [] - Loading configuration property: taskmanager.memory.min, 64mb
jobmanager         | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
jobmanager         | INFO  [] - Loading configuration property: execution.checkpointing.interval, 30s
jobmanager         | INFO  [] - Loading configuration property: rest.port, 8081
jobmanager         | INFO  [] - Loading configuration property: taskmanager.memory.network.max, 256m
jobmanager         | INFO  [] - Loading configuration property: table.catalog-store.file.path, /opt/flink/conf/catalogs
jobmanager         | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
jobmanager         | INFO  [] - Loading configuration property: state.backend.localdir, /opt/flink/rocksdb
jobmanager         | INFO  [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
jobmanager         | INFO  [] - Loading configuration property: s3.path.style.access, true
jobmanager         | INFO  [] - Final Master Memory configuration:
jobmanager         | INFO  [] -   Total Process Memory: 2.000gb (2147483648 bytes)
jobmanager         | INFO  [] -     Total Flink Memory: 1.550gb (1664299824 bytes)
jobmanager         | INFO  [] -       JVM Heap:         1.425gb (1530082096 bytes)
jobmanager         | INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
jobmanager         | INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
jobmanager         | INFO  [] -     JVM Overhead:       204.800mb (214748368 bytes)
jobmanager         | 
jobmanager         | 2025-12-12 09:36:59,499 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager         | 2025-12-12 09:36:59,500 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneSessionClusterEntrypoint (Version: 1.20.1, Scala: 2.12, Rev:cb1e7b5, Date:2025-01-28T23:32:02+01:00)
jobmanager         | 2025-12-12 09:36:59,501 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
jobmanager         | 2025-12-12 09:37:00,069 WARN  org.apache.hadoop.util.NativeCodeLoader                      [] - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
jobmanager         | 2025-12-12 09:37:00,223 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: flink
jobmanager         | 2025-12-12 09:37:00,226 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 17/17.0.15+6
jobmanager         | 2025-12-12 09:37:00,231 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: aarch64
jobmanager         | 2025-12-12 09:37:00,241 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1460 MiBytes
jobmanager         | 2025-12-12 09:37:00,246 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
jobmanager         | 2025-12-12 09:37:00,261 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Hadoop version: 2.8.3
jobmanager         | 2025-12-12 09:37:00,263 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
jobmanager         | 2025-12-12 09:37:00,266 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1530082096
jobmanager         | 2025-12-12 09:37:00,268 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1530082096
jobmanager         | 2025-12-12 09:37:00,270 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
jobmanager         | 2025-12-12 09:37:00,270 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:+IgnoreUnrecognizedVMOptions
jobmanager         | 2025-12-12 09:37:00,271 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,274 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,274 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,277 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,281 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,284 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,285 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,286 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,289 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,289 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.net=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,290 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.io=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,291 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,292 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,292 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,293 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.text=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,294 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.time=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,294 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,295 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,296 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,296 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,297 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonesession-0-jobmanager.log
jobmanager         | 2025-12-12 09:37:00,298 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
jobmanager         | 2025-12-12 09:37:00,298 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
jobmanager         | 2025-12-12 09:37:00,299 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
jobmanager         | 2025-12-12 09:37:00,300 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
jobmanager         | 2025-12-12 09:37:00,303 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager         | 2025-12-12 09:37:00,304 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
jobmanager         | 2025-12-12 09:37:00,305 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager         | 2025-12-12 09:37:00,306 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=214748368b
jobmanager         | 2025-12-12 09:37:00,307 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager         | 2025-12-12 09:37:00,308 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
jobmanager         | 2025-12-12 09:37:00,309 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager         | 2025-12-12 09:37:00,310 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1530082096b
jobmanager         | 2025-12-12 09:37:00,311 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager         | 2025-12-12 09:37:00,312 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=214748368b
jobmanager         | 2025-12-12 09:37:00,312 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
jobmanager         | 2025-12-12 09:37:00,313 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
jobmanager         | 2025-12-12 09:37:00,314 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --executionMode
jobmanager         | 2025-12-12 09:37:00,314 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     cluster
jobmanager         | 2025-12-12 09:37:00,316 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/bundle-2.31.9.jar:/opt/flink/lib/flink-cep-1.20.1.jar:/opt/flink/lib/flink-connector-files-1.20.1.jar:/opt/flink/lib/flink-connector-jdbc-3.3.0-1.20.jar:/opt/flink/lib/flink-csv-1.20.1.jar:/opt/flink/lib/flink-json-1.20.1.jar:/opt/flink/lib/flink-scala_2.12-1.20.1.jar:/opt/flink/lib/flink-shaded-hadoop-2-uber-2.8.3-10.0.jar:/opt/flink/lib/flink-sql-connector-postgres-cdc-3.5.0.jar:/opt/flink/lib/flink-sql-json-1.20.1.jar:/opt/flink/lib/flink-sql-parquet-1.20.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.20.1.jar:/opt/flink/lib/flink-table-planner-loader-1.20.1.jar:/opt/flink/lib/flink-table-runtime-1.20.1.jar:/opt/flink/lib/iceberg-flink-1.20-1.9.1.jar:/opt/flink/lib/iceberg-flink-runtime-1.20-1.9.1.jar:/opt/flink/lib/jackson-core-2.20.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/postgresql-42.7.6.jar:/opt/flink/lib/flink-dist-1.20.1.jar::::
jobmanager         | 2025-12-12 09:37:00,316 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager         | 2025-12-12 09:37:00,318 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
jobmanager         | 2025-12-12 09:37:00,343 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
jobmanager         | 2025-12-12 09:37:00,429 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
jobmanager         | 2025-12-12 09:37:00,431 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
jobmanager         | 2025-12-12 09:37:00,431 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
jobmanager         | 2025-12-12 09:37:00,432 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
jobmanager         | 2025-12-12 09:37:00,433 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
jobmanager         | 2025-12-12 09:37:00,434 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.checkpointing.incremental, true
jobmanager         | 2025-12-12 09:37:00,435 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.framework.off-heap.size, 256m
jobmanager         | 2025-12-12 09:37:00,435 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.endpoint, http://minio:9000
jobmanager         | 2025-12-12 09:37:00,436 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.flink.size, 8192m
jobmanager         | 2025-12-12 09:37:00,437 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
jobmanager         | 2025-12-12 09:37:00,437 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.access.key, mnadmin
jobmanager         | 2025-12-12 09:37:00,438 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 30
jobmanager         | 2025-12-12 09:37:00,438 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.dir, file:///opt/flink/checkpoints
jobmanager         | 2025-12-12 09:37:00,439 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:00,441 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.backend.type, rocksdb
jobmanager         | 2025-12-12 09:37:00,442 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.incremental.incremental, true
jobmanager         | 2025-12-12 09:37:00,443 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
jobmanager         | 2025-12-12 09:37:00,443 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 2048m
jobmanager         | 2025-12-12 09:37:00,444 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: table.catalog-store.kind, file
jobmanager         | 2025-12-12 09:37:00,445 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.secret.key, ******
jobmanager         | 2025-12-12 09:37:00,446 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
jobmanager         | 2025-12-12 09:37:00,448 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.min, 64mb
polaris            | INFO exec -a "java" java -XX:MaxRAMPercentage=80.0 -XX:+UseParallelGC -XX:MinHeapFreeRatio=10 -XX:MaxHeapFreeRatio=20 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -XX:+ExitOnOutOfMemoryError -cp "." -jar /deployments/quarkus-run.jar 
polaris            | INFO running in /deployments
polaris            |                                                                                                               
polaris            |  @@                                                                                                           
polaris            |    @@                                                                                                         
postgrescdc        | The files belonging to this database system will be owned by user "postgres".
postgrescdc        | This user must also own the server process.
postgrescdc        | 
